ID,priority,value
1.1.1,Automation,na
1.1.1, High,0
1.1.1, Medium,0
1.1.1, Low,0
1.1.1,Manual,na
1.1.1,High,151
1.1.1,Medium,120
1.1.1,Low,60
1.1.2,Automation,na
1.1.2, High,0
1.1.2, Mediuh,0
1.1.2, Low,0
1.1.2,Manual,na
1.1.2,High,151
1.1.2,Medium,120
1.1.2,Low,60
1.1.3,Automation,na
1.1.3, High,0
1.1.3, Mediuh,0
1.1.3, Low,0
1.1.3,Manual,na
1.1.3,High,151
1.1.3,Medium,120
1.1.3,Low,60
1.1.4,Automation,na
1.1.4, High,0
1.1.4, Mediuh,0
1.1.4, Low,0
1.1.4,Manual,na
1.1.4,High,151
1.1.4,Medium,120
1.1.4,Low,60
1.1.5,Automation,na
1.1.5, High,0
1.1.5, Mediuh,0
1.1.5, Low,0
1.1.5,Manual,na
1.1.5,High,151
1.1.5,Medium,120
1.1.5,Low,60
1.1.6,Automation,na
1.1.6, High,0
1.1.6, Mediuh,0
1.1.6, Low,0
1.1.6,Manual,na
1.1.6,High,151
1.1.6,Medium,120
1.1.6,Low,60
1.2.1,Automation,na
1.2.1, High,0
1.2.1, Mediuh,0
1.2.1, Low,0
1.2.1,Manual,na
1.2.1,High,151
1.2.1,Medium,120
1.2.1,Low,60
1.2.2,Automation,na
1.2.2, High,0
1.2.2, Mediuh,0
1.2.2, Low,0
1.2.2,Manual,na
1.2.2,High,151
1.2.2,Medium,120
1.2.2,Low,60
1.2.3,Automation,na
1.2.3, High,0
1.2.3, Mediuh,0
1.2.3, Low,0
1.2.3,Manual,na
1.2.3,High,151
1.2.3,Medium,120
1.2.3,Low,60
1.2.4,Automation,na
1.2.4, High,0
1.2.4, Mediuh,0
1.2.4, Low,0
1.2.4,Manual,na
1.2.4,High,151
1.2.4,Medium,120
1.2.4,Low,60
1.2.5,Automation,na
1.2.5, High,0
1.2.5, Mediuh,0
1.2.5, Low,0
1.2.5,Manual,na
1.2.5,High,151
1.2.5,Medium,120
1.2.5,Low,60
1.2.6,Automation,na
1.2.6, High,0
1.2.6, Mediuh,0
1.2.6, Low,0
1.2.6,Manual,na
1.2.6,High,151
1.2.6,Medium,120
1.2.6,Low,60
1.2.7,Automation,na
1.2.7, High,0
